Package,Class,Method,ID,FullSignature,Result_Without_Skip,Error_Without_Skip,Result_With_Skip,Error_With_Skip
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,3,anonymous.filesystem.FileSystemCreateAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,3,anonymous.filesystem.FileSystemCreateAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,3,anonymous.filesystem.FileSystemCreateAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,3,anonymous.filesystem.FileSystemCreateAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,4,anonymous.filesystem.FileSystemCreateAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,4,anonymous.filesystem.FileSystemCreateAccess#4,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,4,anonymous.filesystem.FileSystemCreateAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,4,anonymous.filesystem.FileSystemCreateAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,5,anonymous.filesystem.FileSystemCreateAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,5,anonymous.filesystem.FileSystemCreateAccess#5,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,5,anonymous.filesystem.FileSystemCreateAccess#5,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,5,anonymous.filesystem.FileSystemCreateAccess#5,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,6,anonymous.filesystem.FileSystemCreateAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,6,anonymous.filesystem.FileSystemCreateAccess#6,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,6,anonymous.filesystem.FileSystemCreateAccess#6,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,6,anonymous.filesystem.FileSystemCreateAccess#6,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,7,anonymous.filesystem.FileSystemCreateAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,7,anonymous.filesystem.FileSystemCreateAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,7,anonymous.filesystem.FileSystemCreateAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,7,anonymous.filesystem.FileSystemCreateAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,8,anonymous.filesystem.FileSystemCreateAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,8,anonymous.filesystem.FileSystemCreateAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,8,anonymous.filesystem.FileSystemCreateAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,8,anonymous.filesystem.FileSystemCreateAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,9,anonymous.filesystem.FileSystemCreateAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,9,anonymous.filesystem.FileSystemCreateAccess#9,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,9,anonymous.filesystem.FileSystemCreateAccess#9,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,9,anonymous.filesystem.FileSystemCreateAccess#9,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,1,anonymous.filesystem.FileSystemDeleteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,1,anonymous.filesystem.FileSystemDeleteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,1,anonymous.filesystem.FileSystemDeleteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,1,anonymous.filesystem.FileSystemDeleteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,10,anonymous.filesystem.FileSystemDeleteAccess#10,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,10,anonymous.filesystem.FileSystemDeleteAccess#10,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,10,anonymous.filesystem.FileSystemDeleteAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,10,anonymous.filesystem.FileSystemDeleteAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,11,anonymous.filesystem.FileSystemDeleteAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,11,anonymous.filesystem.FileSystemDeleteAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,11,anonymous.filesystem.FileSystemDeleteAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,11,anonymous.filesystem.FileSystemDeleteAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,12,anonymous.filesystem.FileSystemDeleteAccess#12,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,12,anonymous.filesystem.FileSystemDeleteAccess#12,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,12,anonymous.filesystem.FileSystemDeleteAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,12,anonymous.filesystem.FileSystemDeleteAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,13,anonymous.filesystem.FileSystemDeleteAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,13,anonymous.filesystem.FileSystemDeleteAccess#13,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,13,anonymous.filesystem.FileSystemDeleteAccess#13,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,13,anonymous.filesystem.FileSystemDeleteAccess#13,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,2,anonymous.filesystem.FileSystemDeleteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,2,anonymous.filesystem.FileSystemDeleteAccess#2,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,2,anonymous.filesystem.FileSystemDeleteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,2,anonymous.filesystem.FileSystemDeleteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,3,anonymous.filesystem.FileSystemDeleteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,3,anonymous.filesystem.FileSystemDeleteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,3,anonymous.filesystem.FileSystemDeleteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,3,anonymous.filesystem.FileSystemDeleteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,4,anonymous.filesystem.FileSystemDeleteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,4,anonymous.filesystem.FileSystemDeleteAccess#4,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,4,anonymous.filesystem.FileSystemDeleteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,4,anonymous.filesystem.FileSystemDeleteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,5,anonymous.filesystem.FileSystemDeleteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,5,anonymous.filesystem.FileSystemDeleteAccess#5,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,5,anonymous.filesystem.FileSystemDeleteAccess#5,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,5,anonymous.filesystem.FileSystemDeleteAccess#5,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,6,anonymous.filesystem.FileSystemDeleteAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,6,anonymous.filesystem.FileSystemDeleteAccess#6,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,6,anonymous.filesystem.FileSystemDeleteAccess#6,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,6,anonymous.filesystem.FileSystemDeleteAccess#6,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,7,anonymous.filesystem.FileSystemDeleteAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,7,anonymous.filesystem.FileSystemDeleteAccess#7,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,7,anonymous.filesystem.FileSystemDeleteAccess#7,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,7,anonymous.filesystem.FileSystemDeleteAccess#7,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,8,anonymous.filesystem.FileSystemDeleteAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,8,anonymous.filesystem.FileSystemDeleteAccess#8,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,8,anonymous.filesystem.FileSystemDeleteAccess#8,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,8,anonymous.filesystem.FileSystemDeleteAccess#8,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceUnprotected,9,anonymous.filesystem.FileSystemDeleteAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemDeleteAccessTest,testResourcePermitted,9,anonymous.filesystem.FileSystemDeleteAccess#9,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedPartial,9,anonymous.filesystem.FileSystemDeleteAccess#9,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemDeleteAccessTest,testResourceBlockedAll,9,anonymous.filesystem.FileSystemDeleteAccess#9,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemExecuteAccessTest,testResourceUnprotected,1,anonymous.filesystem.FileSystemExecuteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourcePermitted,1,anonymous.filesystem.FileSystemExecuteAccess#1,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemExecuteAccessTest,testResourceBlockedPartial,1,anonymous.filesystem.FileSystemExecuteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceBlockedAll,1,anonymous.filesystem.FileSystemExecuteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceUnprotected,2,anonymous.filesystem.FileSystemExecuteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourcePermitted,2,anonymous.filesystem.FileSystemExecuteAccess#2,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemExecuteAccessTest,testResourceBlockedPartial,2,anonymous.filesystem.FileSystemExecuteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceBlockedAll,2,anonymous.filesystem.FileSystemExecuteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceUnprotected,3,anonymous.filesystem.FileSystemExecuteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourcePermitted,3,anonymous.filesystem.FileSystemExecuteAccess#3,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemExecuteAccessTest,testResourceBlockedPartial,3,anonymous.filesystem.FileSystemExecuteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceBlockedAll,3,anonymous.filesystem.FileSystemExecuteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceUnprotected,4,anonymous.filesystem.FileSystemExecuteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourcePermitted,4,anonymous.filesystem.FileSystemExecuteAccess#4,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemExecuteAccessTest,testResourceBlockedPartial,4,anonymous.filesystem.FileSystemExecuteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceBlockedAll,4,anonymous.filesystem.FileSystemExecuteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceUnprotected,5,anonymous.filesystem.FileSystemExecuteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourcePermitted,5,anonymous.filesystem.FileSystemExecuteAccess#5,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemExecuteAccessTest,testResourceBlockedPartial,5,anonymous.filesystem.FileSystemExecuteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemExecuteAccessTest,testResourceBlockedAll,5,anonymous.filesystem.FileSystemExecuteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,1,anonymous.filesystem.FileSystemReadAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,1,anonymous.filesystem.FileSystemReadAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,1,anonymous.filesystem.FileSystemReadAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,1,anonymous.filesystem.FileSystemReadAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,10,anonymous.filesystem.FileSystemReadAccess#10,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,10,anonymous.filesystem.FileSystemReadAccess#10,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,10,anonymous.filesystem.FileSystemReadAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,10,anonymous.filesystem.FileSystemReadAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceUnprotected,11,anonymous.filesystem.FileSystemReadAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,11,anonymous.filesystem.FileSystemReadAccess#11,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,11,anonymous.filesystem.FileSystemReadAccess#11,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,11,anonymous.filesystem.FileSystemReadAccess#11,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceUnprotected,12,anonymous.filesystem.FileSystemReadAccess#12,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,12,anonymous.filesystem.FileSystemReadAccess#12,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,12,anonymous.filesystem.FileSystemReadAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,12,anonymous.filesystem.FileSystemReadAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceUnprotected,13,anonymous.filesystem.FileSystemReadAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,13,anonymous.filesystem.FileSystemReadAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,13,anonymous.filesystem.FileSystemReadAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,13,anonymous.filesystem.FileSystemReadAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,14,anonymous.filesystem.FileSystemReadAccess#14,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,14,anonymous.filesystem.FileSystemReadAccess#14,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,14,anonymous.filesystem.FileSystemReadAccess#14,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,14,anonymous.filesystem.FileSystemReadAccess#14,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemReadAccessTest,testResourceUnprotected,2,anonymous.filesystem.FileSystemReadAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,2,anonymous.filesystem.FileSystemReadAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,2,anonymous.filesystem.FileSystemReadAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,2,anonymous.filesystem.FileSystemReadAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,3,anonymous.filesystem.FileSystemReadAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,3,anonymous.filesystem.FileSystemReadAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,3,anonymous.filesystem.FileSystemReadAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,3,anonymous.filesystem.FileSystemReadAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,4,anonymous.filesystem.FileSystemReadAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,4,anonymous.filesystem.FileSystemReadAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,4,anonymous.filesystem.FileSystemReadAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,4,anonymous.filesystem.FileSystemReadAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,5,anonymous.filesystem.FileSystemReadAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,5,anonymous.filesystem.FileSystemReadAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,5,anonymous.filesystem.FileSystemReadAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,5,anonymous.filesystem.FileSystemReadAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,6,anonymous.filesystem.FileSystemReadAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,6,anonymous.filesystem.FileSystemReadAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,6,anonymous.filesystem.FileSystemReadAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,6,anonymous.filesystem.FileSystemReadAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,7,anonymous.filesystem.FileSystemReadAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,7,anonymous.filesystem.FileSystemReadAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,7,anonymous.filesystem.FileSystemReadAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,7,anonymous.filesystem.FileSystemReadAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,8,anonymous.filesystem.FileSystemReadAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,8,anonymous.filesystem.FileSystemReadAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,8,anonymous.filesystem.FileSystemReadAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,8,anonymous.filesystem.FileSystemReadAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceUnprotected,9,anonymous.filesystem.FileSystemReadAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourcePermitted,9,anonymous.filesystem.FileSystemReadAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedPartial,9,anonymous.filesystem.FileSystemReadAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemReadAccessTest,testResourceBlockedAll,9,anonymous.filesystem.FileSystemReadAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemTraverseAccessTest,testResourceUnprotected,1,anonymous.filesystem.FileSystemTraverseAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemTraverseAccessTest,testResourcePermitted,1,anonymous.filesystem.FileSystemTraverseAccess#1,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemTraverseAccessTest,testResourceBlockedPartial,1,anonymous.filesystem.FileSystemTraverseAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemTraverseAccessTest,testResourceBlockedAll,1,anonymous.filesystem.FileSystemTraverseAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,1,anonymous.filesystem.FileSystemWriteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,1,anonymous.filesystem.FileSystemWriteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,1,anonymous.filesystem.FileSystemWriteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,1,anonymous.filesystem.FileSystemWriteAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,10,anonymous.filesystem.FileSystemWriteAccess#10,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,10,anonymous.filesystem.FileSystemWriteAccess#10,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
